# THIS FILE WAS AUTOGENERATED BY create_test_cmake.py.
# DO NOT ATTEMPT TO EDIT THIS FILE MANUALLY.

# Copyright (c) Brandon Pacewic
# SPDX-License-Identifier: MIT

set(CPL_CORE_DIR ${CMAKE_SOURCE_DIR}/out/build/x64-Debug/cpl/cpl.lib)
add_library(cpl_core STATIC IMPORTED)
set_target_properties(cpl_core PROPERTIES IMPORTED_LOCATION ${CPL_CORE_DIR})

add_executable(container_alternating_insertion ./container_alternating_insertion/test.compile.run.cpp)
target_link_libraries(container_alternating_insertion cpl_core)

add_executable(container_encoding ./container_encoding/test.compile.run.cpp)
target_link_libraries(container_encoding cpl_core)

add_executable(container_to_set_conversions ./container_to_set_conversions/test.compile.run.cpp)
target_link_libraries(container_to_set_conversions cpl_core)

add_executable(matrix_trace ./matrix_trace/test.compile.run.cpp)
target_link_libraries(matrix_trace cpl_core)

add_executable(sort_container_merge_sort ./sort_container_merge_sort/test.compile.run.cpp)
target_link_libraries(sort_container_merge_sort cpl_core)

add_executable(sort_container_rev_sort ./sort_container_rev_sort/test.compile.run.cpp)
target_link_libraries(sort_container_rev_sort cpl_core)

add_executable(sort_range_merge_sort ./sort_range_merge_sort/test.compile.run.cpp)
target_link_libraries(sort_range_merge_sort cpl_core)

add_executable(sort_range_rev_sort ./sort_range_rev_sort/test.compile.run.cpp)
target_link_libraries(sort_range_rev_sort cpl_core)

include_directories(BEFORE ${CMAKE_SOURCE_DIR}/cpl/inc)

# THIS FILE WAS AUTOGENERATED BY create_test_cmake.py.
# DO NOT ATTEMPT TO EDIT THIS FILE MANUALLY.
